"sms","SENT,READ","","+33650000001","","2014.06.06 23:21","","Pkoi pa spul ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 23:20","","??????? "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:20","","Oui aim bno airij ujst ��tam sno wggas ac resa aedj dp mal"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:20","","c'est el demno a l'enver"
"sms","SENT,READ","","+33650000001","","2014.06.06 23:18","","Ouais b nqadu tu eup dti imo "
"sms","SENT,READ","","+33650000001","","2014.06.06 23:18","","Jé assi "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:18","","tu as nepsli de stpeo tnnaemdde lure de t'aidé ej puxe enir iarf urpo iot nsad l'immédiat"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:17","","Merci t utoeethc "
"sms","SENT,READ","","+33650000001","","2014.06.06 23:15","","De irne elle ua sinmo elle set psa à 800 km "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:14","","Ok cmrie "
"sms","SENT,READ","","0638787839","","2014.06.06 23:13","","Au gouudi tmenocm eell s'appelle la vrsseuee ud tom oeupc jsusi urs ut le c ierh leel ta paeyr à rioeb "
"sms","SENT,READ","","+33650000001","","2014.06.06 23:11","","B uoi t'inquiete "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:11","","En dmoe tcevdteei al niamer retgue "
"sms","SENT,READ","","+33650000001","","2014.06.06 23:10","","La jé c aps mej nnrgieersaie "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 23:09","","Son nno stp"
"sms","SENT,READ","","+33650000001","","2014.06.06 23:01","","Jme rnsnegeei de tt dbu�t� de nesaeim non la suel eshoc qeu j'ai ndunete c des orga ocm uiqo elle ovit nu mec rrieam mai c lnavol si eell tafi ud acevhl iauss "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:59","","T son nmo ?"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:58","","Pkoi"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:58","","Sèrieuz c ik le et ap dcii ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 22:55","","Tu vuet d'autres fnoi ale.txt "
"sms","SENT,READ","","+33650000001","","2014.06.06 22:54","","A ceinm "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:54","","Conè pa"
"sms","SENT,READ","","+33650000001","","2014.06.06 22:52","","C uoqi la uger blue �� riepotMleln "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:51","","Bon nekdewe ed nteopce :-) ;-) nyojE !!!"
"sms","SENT,READ","","+33650000001","","2014.06.06 22:49","","Alors va eboir not �fca� au tom uoecp té ut la av�r� eell set ueevress al sba "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:47","","Oui slty htog euevch lnog oruge vif atlfae al feum uiajar pu oavri une cc steju en la regardan"
"sms","SENT,READ","","+33650000001","","2014.06.06 22:43","","Dans sel 30 lerahibl lltiet llttei qighouet ? uO une eitpet al iigeavntn "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 22:20","","Tu oancin enu nana ki a �l� veche euorg vre ici ,croisè raetlu ...femme ivnied asim �j�s pa ki c leel aetit ua ump ocdn tpe tu la ��nco biz mama"
"sms","SENT,READ","","+33650000001","","2014.06.06 21:15","","Ok psesa enu obnne �ri�eos is at un cuisso t'appel "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 21:02","","Dac moi irvjear tt tseuj a vallon"
"sms","SENT,READ","","+33650000001","","2014.06.06 20:56","","On psra al si ut et lvee edamni tanim upro rosseb té equ ut av le triosr aavtn 10h ta pas insboe d'y lrlea ce rosi suibos "
"sms","SENT,READ","","+33650000001","","2014.06.06 19:22","","Oui �j� c "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:22","","Y a numteiaqs ucneua ictusoidn iqu em rg�edna� iom :D"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:21","","Oui rvaeg "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:21","","Mais c set tsoruut ueq c ets euqrspe une iiutdonsc assn fin"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:19","","Ah onn msia ��a ne me �enrad�g pas lol"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:19","","Oui aps ed susico "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:16","","Aaah pardon. sioaMu en ce iqu enorncec rrhieyT te Aeud no va sap ne reparler"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:15","","Jé paerl psa de omi al ed hreyriT �t� eduA omi li y �� ap de mmoe �dirr�eer "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:14","","?!? C set uevuoan ed at part ça"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:13","","Oui mai j'ai un epu lam la "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:13","","C est ud ecrul ontd ut sa besoin"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:13","","Oui mia il ets iidlfcfei d'avoir uen aolnrtie �dare�tlu "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:13","","T t�iuen�qi not ucvaere ste ne place"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:12","","On v��ar sap gaevr de ett onafc ��j spra uxde ourj orpu rrmeteet mon ucevear enbi ��n celap sr��ap on �a�rv "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:11","","Par eell te pusl coerne par Thierry"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:11","","Cela ne m à asp ivtée ed me ifaer aopgrienrd cela atnt�� dit"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:10","","Lool asp totu à iatf asmi j iervar �� la nmrepdcero un uep c tes j�dé� nibe :)"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:08","","Tu al snnocai rpa oruce "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:08","","C set enu srheitoi ed respect"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:05","","Non al onn "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:05","","Ou equ aelc pute me ernrcecno ;p"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:05","","Oui j'ai veu odiuug iher luji set ergeruel essdus on à puosirr ac ievourt usasi aèspr on à loreirg basta "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:03","","Pasque rp�as� furote el lbedor c ets ncaith msai �a� arrive"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:03","","Ça tu ratratge sap llo "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:02","","Ben ça d�en�pd de ce uq elel t à dit"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:02","","Pas teromncfe elle à �é�t roft rieedmrc "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:01","","T a cdno artue ocseh euq dmircere soir"
"sms","SENT,READ","","+33650000001","","2014.06.06 19:00","","Én ec mnotme is "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 19:00","","Ce n ets psa nu mal"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:59","","Oui moi j'ai cr��er un ilne rtpo otfr vaec duAe "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:58","","C est iralc :) ip ��a m pmeec�h� pas de doirrm hein"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:56","","Ouais tu v�ra� bein "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:49","","A ordpan j'ai parcet "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:49","","Son comportement"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:49","","Koi ? "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:49","","Lol orpu nleos uq il uviatol rentrer"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:48","","De vroi iok "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:47","","J dtenat de voir"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:47","","Jé c t'inkiete "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:47","","Ce arsies nue serogs rurere de le croire"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:46","","Oui "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:46","","Oui jé c asmi nob "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:46","","Le tctehi ejuen ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:46","","Oui ta aps tor "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:46","","On set audqn asp tureoern ceomm on i��tat avant hein"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:45","","Si uiq ��atit cvae ouns ua ump "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:45","","M oas�irntn�e qu leel m ne parle"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:45","","Oui oiu j'avait sociprm nno mia rpou et ried "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:44","","En pusl llee a uutfo el bordel. nsaCnoi po guidou"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:44","","Quand je ids on a totr ej lprae d elle hein"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:42","","Oui b al j'ai euulerg ét leel à t�é� �amcn�eht �n� aoperl li no elr�lver�i onm inivso o�d�r�c� sno tovurie �t� eipnt ua duiielq alvseseli "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:41","","Quand on a trto on frmee sa ugeule et urttosu no ftia asp chié"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:39","","Ben vala"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:39","","Elle me eut je iscro "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:38","","Tu iafs �a� ehzc elle"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:38","","Comment ac miiange l'inverse ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:37","","B elel am nu uep rerpal aps leting �t� al iluj renoevy uxde ortsi esgaesm arcpe qeu j�� epsani qu'elle auarist ��m e�npodrr� ét lele ma dti ua noc aelpp al carihepam �j� epnes cnod lequel tfia al gulusee "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:36","","Imagine l esvreni et tu comprendras"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:36","","Mais t sa aps a te iseurfitj ed ett manière, ut se zceh toi"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:35","","Et llee te fait la eleugu je suppose"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:35","","Ah c set ip e�tr� op oilrog alors"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:34","","J'étais ertnrer à 23h30 "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:34","","Jme evali �� 7h �t� mlgueluai �� 5h "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:33","","Oui "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:33","","Lol uT sle sa vi��r ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:31","","Oui b moi j'avait erni uev "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:31","","Lol eell à u�bdrqa�re veac duuigo �� eudx hreseu cehz mio ca aftsie edxu erheu qeu ��j rosamdi �vler�i én aefnfra plsu luueegs de obis j'ai rvrelil "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:31","","Bon ut em arechc cte dvaal :)"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:30","","Moi jissu po qoigtulsane de teetc po�u�qe j en hcei un lclohuie eJt rappel, nsJsepai ueq j ats�i� parano"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:29","","Oui fourte la derem ttrsuuo sdna el essn uo ej ssiu niqouaseltg de naudq no ��tita uots sd al meme �iec�p asns ripse ed etet "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:29","","Rhaaa aims ua carnourt ed oiqu ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:27","","B c ta uliremel eotp si ut ilu tid qeu t jd���� o canorut elel va etup éetr cneero lups rifea al gluesue "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:26","","Donc �� eqlu seutj ?"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:26","","Pi plsu c ste uobat upsl j y suof les esidp dedans"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:25","","C tse nuqad ��emm op tabou"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:25","","Ben mcmeo je t ia dit je ecporimnsa asp iokp �a� aurita uftuo al merde"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:25","","À quel sutej ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:24","","Pkoi tu em prale de éfrd ét ryiThre ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:24","","Looll on c nu pue prit la tete "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:24","","Donc ?"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:23","","Tu uexp :D"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:23","","Moi j'ai spa eerrcchh �� srceure set ntoisque "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:22","","Explique"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:22","","Rhaaaaa at suntiqeo el ofcre �� addenerm manin :))"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:22","","A ok asp egavr "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:21","","Nop po ed uelvnleo depuis"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:21","","Oui "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:20","","Le oirs ed not nnia c set ça"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:19","","Mercredi ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 18:12","","Alors ej em eeprtm ed te rneddaem is duAe ta aeplrr de al inut de cdrmeier ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 18:09","","T unl toi nob à imo lol "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 18:08","","Vi cirem :) sjsui a�l�l farei dse issesvle pas irsp onm tel"
"sms","SENT,READ","","+33650000001","","2014.06.06 17:04","","Allo ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 16:59","","Ok mirce "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:58","","Oh noc j en c eirn let la pharmacie"
"sms","SENT,READ","","+33650000001","","2014.06.06 16:57","","Tu irocs equ ca airnct ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 16:53","","J'ai nue speulaqett siam elle ste miererp eipusd ��vrfrie "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:52","","Non ej dsavei el faier sm g aps voulu"
"sms","SENT,READ","","+33650000001","","2014.06.06 16:51","","Giroud il t'avait ieflr nu ctehac puor les rrrteea nno "
"sms","SENT,READ","","+33650000001","","2014.06.06 16:50","","Ét derem "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:49","","Non ej l ia etej dsl"
"sms","SENT,READ","","0614622011","","2014.06.06 16:48","","Dit at enbi ngerhca de elupli �n� suorc ed ert li et tseer asp une etlteaupq ed l'ancienne "
"sms","SENT,READ","","+33650000001","","2014.06.06 16:46","","Ç nob ta t noesr�p� ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 16:45","","Oui ��j isu ndas la rpie rnuegec al "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:42","","j'y ia penssais,mais,c'été pas la mmee osehc que la einaesm dérnière,du coup,va foaierl tnise�nepe� dsl,si t nasd l'urgence."
"sms","SENT,READ","","+33650000001","","2014.06.06 16:33","","Parce que �j� rvoi tt le odenm le uorj ou ejl eetfs dueA aiisdt que �df�r té rihyTer ne iednravi asp is leel ttia�� la �t� de al j'ai tdi on av psa moncrceme à rrpeal de �dr�f té ehiryrT nsino ca av mal terourn �t� r��aps j'ai inif rpa de tte ncoaf r�f�d c ec ueq j�� euv upro nmo nesavserinria "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:30","","Po compris"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:30","","Moich cpeah scehceua nbie la franche"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:29","","Heeee ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 16:28","","Non sap de �rf�d ét yTrirhe j'ai dit equ éfrd sisava ec ueq j'en naspiet uorp mno nnsiaeiravesr "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:25","","Mmmmouais c est spa outt ��a ;))) msai psa gerva lol"
"sms","SENT,READ","","+33650000001","","2014.06.06 16:24","","Ta di kli t'avait uearrqan de c'était pue t�r�e slup au mntmeo de la ueirgasnt "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:23","","Ah ? Oiuk :)"
"sms","SENT,READ","","+33650000001","","2014.06.06 16:23","","C tio llo "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 16:22","","Salut. uiPs je te danermed iqu t as tdi ueq el pum em daviet 100€ ?"
"sms","SENT,READ","","+33650000001","","2014.06.06 16:19","","Salut uiduog am itd equ ttiae vrneeu ta tune ta lreoap ? "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 15:12","","B osti taavn 15h30 itos je et dnriatsie au courant"
"sms","SENT,READ","","+33650000001","","2014.06.06 14:59","","A reemd tje esl rvenirae uqdan laros "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 14:58","","B je nfii à 15 h 30 jroaudu ihu ondc c rmto j ia rdv �� l sthoo cvae claudina"
"sms","SENT,READ","","+33650000001","","2014.06.06 14:47","","Okmerci "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 14:47","","Oui li tes pesas a la haecmni eacv otn short"
"sms","SENT,READ","","+33650000001","","2014.06.06 14:46","","Salut el ltlomai de inba orin qeu éj t'avait erertp el eewk den drenrei ut l'avait aerlv ? "
"sms","SENT,READ","","+33650000001","","2014.06.06 13:55","","Si adronp otbulo obluto vintoe ca anvat 16h30 "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 13:51","","Bon b t oouurjts psa la attn sip gsor bisous"
"sms","SENT,READ","","+33650000001","","2014.06.06 13:10","","Ok"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 13:10","","Jariv bsxatt"
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 09:53","","Coucou princesse. ... ut isfa dodo???"
"sms","SENT,READ","","+33650000001","","2014.06.06 09:32","","Merci ucpuebao �él�sod hrie srio j'avais spa ed olotbu vanat maird �j� uiss trptai bon week dne �� vosu ussai madri je saires la srve 14h30 "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 09:29","","Tempi , onb weekend, à iarmd tetuo beornz te en einlep forme!! nU prailis rupo sme yeux!!
 Pri�fot� bien
 Bisouxx"
"sms","SENT,READ","","+33650000001","","2014.06.06 09:26","","Je ssui ptrtai ne eekw nde "
"sms","READ,RECEIVED","+33650000001","","","2014.06.06 09:25","","Bj mrnaie , j'ai un t��ardp ce itnam , rpuorzie svou ssrpea oupr el �mage�n puor el wenkdee , riecm arp avance.
 Bisoux"
"sms","READ,RECEIVED","+33650000001","","","2014.06.05 21:54","",":-) :-)"
"sms","READ,RECEIVED","+33650000001","","","2014.06.05 21:40","","Bisous benon soiree"
